bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
com.unity3d.player.k -> com.unity3d.player.k:
    boolean a -> a
    android.content.Context b -> b
    android.view.SurfaceView c -> c
    android.view.SurfaceHolder d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    boolean h -> h
    long i -> i
    long j -> j
    android.widget.FrameLayout k -> k
    android.view.Display l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    android.media.MediaPlayer q -> q
    android.widget.MediaController r -> r
    boolean s -> s
    boolean t -> t
    int u -> u
    boolean v -> v
    boolean w -> w
    com.unity3d.player.k$a x -> x
    com.unity3d.player.k$b y -> y
    int z -> z
    void b(java.lang.String) -> b
    void <init>(android.content.Context,java.lang.String,int,int,int,boolean,long,long,com.unity3d.player.k$a) -> <init>
    boolean a() -> a
    void a(int) -> a
    void destroyPlayer() -> destroyPlayer
    void c() -> c
    void CancelOnPrepare() -> CancelOnPrepare
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void onVideoSizeChanged(android.media.MediaPlayer,int,int) -> onVideoSizeChanged
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void doCleanUp() -> doCleanUp
    void d() -> d
    void updateVideoLayout() -> updateVideoLayout
    boolean canPause() -> canPause
    boolean canSeekBackward() -> canSeekBackward
    boolean canSeekForward() -> canSeekForward
    int getBufferPercentage() -> getBufferPercentage
    int getCurrentPosition() -> getCurrentPosition
    int getDuration() -> getDuration
    boolean isPlaying() -> isPlaying
    void pause() -> pause
    void seekTo(int) -> seekTo
    void start() -> start
    int getAudioSessionId() -> getAudioSessionId
    boolean b() -> b
    void a(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.unity3d.player.k$a -> com.unity3d.player.k$a:
    void a(int) -> a
com.unity3d.player.k$b -> com.unity3d.player.k$b:
    com.unity3d.player.k b -> b
    boolean c -> c
    com.unity3d.player.k a -> a
    void <init>(com.unity3d.player.k,com.unity3d.player.k) -> <init>
    void run() -> run
    void a() -> a
com.unity3d.player.l -> com.unity3d.player.l:
    com.unity3d.player.UnityPlayer a -> a
    android.content.Context b -> b
    com.unity3d.player.l$a c -> c
    java.util.concurrent.Semaphore d -> d
    java.util.concurrent.locks.Lock e -> e
    com.unity3d.player.k f -> f
    int g -> g
    boolean h -> h
    boolean i -> i
    void <init>(com.unity3d.player.UnityPlayer) -> <init>
    boolean a(android.content.Context,java.lang.String,int,int,int,boolean,long,long,com.unity3d.player.l$a) -> a
    void d() -> d
    void a() -> a
    void b() -> b
    void c() -> c
    void runOnUiThread(java.lang.Runnable) -> runOnUiThread
    com.unity3d.player.k a(com.unity3d.player.l) -> a
    int a(com.unity3d.player.l,int) -> a
    java.util.concurrent.Semaphore b(com.unity3d.player.l) -> b
    com.unity3d.player.k a(com.unity3d.player.l,com.unity3d.player.k) -> a
    android.content.Context c(com.unity3d.player.l) -> c
    java.util.concurrent.locks.Lock d(com.unity3d.player.l) -> d
    boolean e(com.unity3d.player.l) -> e
    void f(com.unity3d.player.l) -> f
    com.unity3d.player.UnityPlayer g(com.unity3d.player.l) -> g
    boolean h(com.unity3d.player.l) -> h
com.unity3d.player.l$1 -> com.unity3d.player.l$1:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean e -> e
    long f -> f
    long g -> g
    com.unity3d.player.l h -> h
    void <init>(com.unity3d.player.l,java.lang.String,int,int,int,boolean,long,long) -> <init>
    void run() -> run
com.unity3d.player.l$1$1 -> com.unity3d.player.l$1$1:
    com.unity3d.player.l$1 a -> a
    void <init>(com.unity3d.player.l$1) -> <init>
    void a(int) -> a
com.unity3d.player.l$1$1$1 -> com.unity3d.player.l$1$1$1:
    com.unity3d.player.l$1$1 a -> a
    void <init>(com.unity3d.player.l$1$1) -> <init>
    void run() -> run
com.unity3d.player.l$2 -> com.unity3d.player.l$2:
    com.unity3d.player.l a -> a
    void <init>(com.unity3d.player.l) -> <init>
    void run() -> run
com.unity3d.player.l$3 -> com.unity3d.player.l$3:
    com.unity3d.player.l a -> a
    void <init>(com.unity3d.player.l) -> <init>
    void run() -> run
com.unity3d.player.l$4 -> com.unity3d.player.l$4:
    com.unity3d.player.l a -> a
    void <init>(com.unity3d.player.l) -> <init>
    void run() -> run
com.unity3d.player.l$a -> com.unity3d.player.l$a:
    void a() -> a
org.fmod.FMODAudioDevice -> org.fmod.FMODAudioDevice:
    java.lang.Thread a -> a
    boolean b -> b
    android.media.AudioTrack c -> c
    boolean d -> d
    java.nio.ByteBuffer e -> e
    byte[] f -> f
    org.fmod.a g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    void <init>() -> <init>
    void start() -> start
    void stop() -> stop
    void close() -> close
    boolean isRunning() -> isRunning
    void run() -> run
    void releaseAudioTrack() -> releaseAudioTrack
    int fmodGetInfo(int) -> fmodGetInfo
    int fmodProcess(java.nio.ByteBuffer) -> fmodProcess
    int fmodProcessMicData(java.nio.ByteBuffer,int) -> fmodProcessMicData
    int startAudioRecord(int,int,int) -> startAudioRecord
    void stopAudioRecord() -> stopAudioRecord
    void <clinit>() -> <clinit>
org.fmod.a -> org.fmod.a:
    org.fmod.FMODAudioDevice a -> a
    java.nio.ByteBuffer b -> b
    int c -> c
    int d -> d
    int e -> e
    java.lang.Thread f -> f
    boolean g -> g
    android.media.AudioRecord h -> h
    boolean i -> i
    void <init>(org.fmod.FMODAudioDevice,int,int) -> <init>
    int a() -> a
    void b() -> b
    void c() -> c
    void run() -> run
    void d() -> d
